# x_fitting, y_fitting
2.237,0.755
2.238,0.755
2.240,0.755
2.241,0.755
2.242,0.755
2.243,0.755
2.245,0.755
2.246,0.755
2.247,0.755
2.248,0.755
2.249,0.755
2.251,0.755
2.252,0.755
2.253,0.754
2.254,0.754
2.256,0.754
2.257,0.754
2.258,0.754
2.259,0.754
2.260,0.754
2.262,0.754
2.263,0.754
2.264,0.754
2.265,0.754
2.267,0.754
2.268,0.754
2.269,0.753
2.270,0.753
2.271,0.753
2.273,0.753
2.274,0.753
2.275,0.753
2.276,0.753
2.278,0.753
2.279,0.753
2.280,0.753
2.281,0.753
2.282,0.753
2.284,0.753
2.285,0.753
2.286,0.752
2.287,0.752
2.289,0.752
2.290,0.752
2.291,0.752
2.292,0.752
2.293,0.752
2.295,0.752
2.296,0.752
2.297,0.752
2.298,0.752
2.300,0.752
2.301,0.752
2.302,0.752
2.303,0.751
2.304,0.751
2.306,0.751
2.307,0.751
2.308,0.751
2.309,0.751
2.311,0.751
2.312,0.751
2.313,0.751
2.314,0.751
2.315,0.751
2.317,0.751
2.318,0.751
2.319,0.751
2.320,0.750
2.322,0.750
2.323,0.750
2.324,0.750
2.325,0.750
2.327,0.750
2.328,0.750
2.329,0.750
2.330,0.750
2.331,0.750
2.333,0.750
2.334,0.750
2.335,0.750
2.336,0.750
2.338,0.750
2.339,0.749
2.340,0.749
2.341,0.749
2.342,0.749
2.344,0.749
2.345,0.749
2.346,0.749
2.347,0.749
2.349,0.749
2.350,0.749
2.351,0.749
2.352,0.749
2.353,0.749
2.355,0.749
2.356,0.749
2.357,0.748
2.358,0.748
2.360,0.748
2.361,0.748
2.362,0.748
2.363,0.748
2.364,0.748
2.366,0.748
2.367,0.748
2.368,0.748
2.369,0.748
2.371,0.748
2.372,0.748
2.373,0.748
2.374,0.748
2.375,0.747
2.377,0.747
2.378,0.747
2.379,0.747
2.380,0.747
2.382,0.747
2.383,0.747
2.384,0.747
2.385,0.747
2.386,0.747
2.388,0.747
2.389,0.747
2.390,0.747
2.391,0.747
2.393,0.747
2.394,0.747
2.395,0.746
2.396,0.746
2.397,0.746
2.399,0.746
2.400,0.746
2.401,0.746
2.402,0.746
2.404,0.746
2.405,0.746
2.406,0.746
2.407,0.746
2.409,0.746
2.410,0.746
2.411,0.746
2.412,0.746
2.413,0.746
2.415,0.745
2.416,0.745
2.417,0.745
2.418,0.745
2.420,0.745
2.421,0.745
2.422,0.745
2.423,0.745
2.424,0.745
2.426,0.745
2.427,0.745
2.428,0.745
2.429,0.745
2.431,0.745
2.432,0.745
2.433,0.745
2.434,0.745
2.435,0.744
2.437,0.744
2.438,0.744
2.439,0.744
2.440,0.744
2.442,0.744
2.443,0.744
2.444,0.744
2.445,0.744
