# x_fitting, y_fitting
1.498,0.254
1.498,0.254
1.499,0.255
1.500,0.255
1.501,0.255
1.502,0.255
1.502,0.255
1.503,0.255
1.504,0.255
1.505,0.255
1.506,0.255
1.506,0.255
1.507,0.255
1.508,0.255
1.509,0.255
1.510,0.255
1.510,0.255
1.511,0.255
1.512,0.255
1.513,0.255
1.514,0.255
1.514,0.255
1.515,0.255
1.516,0.255
1.517,0.255
1.518,0.255
1.518,0.255
1.519,0.255
1.520,0.256
1.521,0.256
1.522,0.256
1.522,0.256
1.523,0.256
1.524,0.256
1.525,0.256
1.526,0.256
1.526,0.256
1.527,0.256
1.528,0.256
1.529,0.256
1.530,0.256
1.530,0.256
1.531,0.256
1.532,0.256
1.533,0.256
1.534,0.256
1.534,0.257
1.535,0.257
1.536,0.257
1.537,0.257
1.538,0.257
1.538,0.257
1.539,0.257
1.540,0.257
1.541,0.257
1.542,0.257
1.542,0.257
1.543,0.257
1.544,0.257
1.545,0.257
1.546,0.257
1.546,0.258
1.547,0.258
1.548,0.258
1.549,0.258
1.550,0.258
1.550,0.258
1.551,0.258
1.552,0.258
1.553,0.258
1.554,0.258
1.554,0.258
1.555,0.258
1.556,0.258
1.557,0.259
1.558,0.259
1.558,0.259
1.559,0.259
1.560,0.259
1.561,0.259
1.562,0.259
1.562,0.259
1.563,0.259
1.564,0.259
1.565,0.259
1.566,0.260
1.566,0.260
1.567,0.260
1.568,0.260
1.569,0.260
1.570,0.260
1.570,0.260
1.571,0.260
1.572,0.260
1.573,0.260
1.574,0.261
1.574,0.261
1.575,0.261
1.576,0.261
1.577,0.261
1.578,0.261
1.578,0.261
1.579,0.261
1.580,0.261
1.581,0.262
1.582,0.262
1.582,0.262
1.583,0.262
1.584,0.262
1.585,0.262
1.586,0.262
1.586,0.262
1.587,0.263
1.588,0.263
1.589,0.263
1.590,0.263
1.590,0.263
1.591,0.263
1.592,0.263
1.593,0.263
1.594,0.264
1.594,0.264
1.595,0.264
1.596,0.264
1.597,0.264
1.598,0.264
1.598,0.264
1.599,0.264
