# x_fitting, y_fitting
2.237,0.600
2.238,0.600
2.240,0.600
2.241,0.600
2.242,0.600
2.243,0.599
2.245,0.599
2.246,0.599
2.247,0.599
2.248,0.599
2.249,0.599
2.251,0.599
2.252,0.599
2.253,0.599
2.254,0.599
2.256,0.599
2.257,0.599
2.258,0.599
2.259,0.599
2.260,0.598
2.262,0.598
2.263,0.598
2.264,0.598
2.265,0.598
2.267,0.598
2.268,0.598
2.269,0.598
2.270,0.598
2.271,0.598
2.273,0.598
2.274,0.598
2.275,0.598
2.276,0.598
2.278,0.598
2.279,0.597
2.280,0.597
2.281,0.597
2.282,0.597
2.284,0.597
2.285,0.597
2.286,0.597
2.287,0.597
2.289,0.597
2.290,0.597
2.291,0.597
2.292,0.597
2.293,0.597
2.295,0.597
2.296,0.597
2.297,0.597
2.298,0.596
2.300,0.596
2.301,0.596
2.302,0.596
2.303,0.596
2.304,0.596
2.306,0.596
2.307,0.596
2.308,0.596
2.309,0.596
2.311,0.596
2.312,0.596
2.313,0.596
2.314,0.596
2.315,0.596
2.317,0.596
2.318,0.596
2.319,0.595
2.320,0.595
2.322,0.595
2.323,0.595
2.324,0.595
2.325,0.595
2.327,0.595
2.328,0.595
2.329,0.595
2.330,0.595
2.331,0.595
2.333,0.595
2.334,0.595
2.335,0.595
2.336,0.595
2.338,0.595
2.339,0.595
2.340,0.594
2.341,0.594
2.342,0.594
2.344,0.594
2.345,0.594
2.346,0.594
2.347,0.594
2.349,0.594
2.350,0.594
2.351,0.594
2.352,0.594
2.353,0.594
2.355,0.594
2.356,0.594
2.357,0.594
2.358,0.594
2.360,0.594
2.361,0.594
2.362,0.594
2.363,0.593
2.364,0.593
2.366,0.593
2.367,0.593
2.368,0.593
2.369,0.593
2.371,0.593
2.372,0.593
2.373,0.593
2.374,0.593
2.375,0.593
2.377,0.593
2.378,0.593
2.379,0.593
2.380,0.593
2.382,0.593
2.383,0.593
2.384,0.593
2.385,0.593
2.386,0.593
2.388,0.592
2.389,0.592
2.390,0.592
2.391,0.592
2.393,0.592
2.394,0.592
2.395,0.592
2.396,0.592
2.397,0.592
2.399,0.592
2.400,0.592
2.401,0.592
2.402,0.592
2.404,0.592
2.405,0.592
2.406,0.592
2.407,0.592
2.409,0.592
2.410,0.592
2.411,0.592
2.412,0.592
2.413,0.592
2.415,0.592
2.416,0.591
2.417,0.591
2.418,0.591
2.420,0.591
2.421,0.591
2.422,0.591
2.423,0.591
2.424,0.591
2.426,0.591
2.427,0.591
2.428,0.591
2.429,0.591
2.431,0.591
2.432,0.591
2.433,0.591
2.434,0.591
2.435,0.591
2.437,0.591
2.438,0.591
2.439,0.591
2.440,0.591
2.442,0.591
2.443,0.591
2.444,0.591
2.445,0.591
